Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
================================================================================
LARGE DOCUMENT MEMORY PROFILING
================================================================================

Generating large document (90 pages, ~22,500 sentences)...
Document generated: 1,697,293 characters
Estimated sentences: ~21,216

================================================================================
RUNNING ANALYSIS WITH MEMORY PROFILING
================================================================================

[MEMORY] Profiling enabled - watching for RSS > 400 MB

 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 11144.99it/s]
ML model loaded successfully from /Users/sanjay_shiva/Downloads/ESG/backend/model_copy.pkl!
Model classes: ['CLAIM', 'NEUTRAL', 'OUTCOME', 'TARGET', 'TRANSPARENCY']
[DEBUG] Entities extracted across sentences: 108
[DEBUG] [MATCH REJECT] semantic_sim=0.391 < 0.550 | target: Our target is to reduce energy intensity by 10% by 2025 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.179 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 20.91)
[DEBUG] [MATCH REJECT] semantic_sim=0.177 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 20.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.174 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 20.161)
[DEBUG] [MATCH REJECT] semantic_sim=0.218 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 20.228)
[DEBUG] [MATCH REJECT] semantic_sim=0.175 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 21.51)
[DEBUG] [MATCH REJECT] semantic_sim=0.178 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 23.10)
[DEBUG] [MATCH REJECT] semantic_sim=0.168 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 24.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.164 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 30.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.173 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 30.136)
[DEBUG] [MATCH REJECT] semantic_sim=0.194 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 30.150)
[DEBUG] [MATCH REJECT] semantic_sim=0.191 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 30.185)
[DEBUG] [MATCH REJECT] semantic_sim=0.165 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 34.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.181 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 35.77)
[DEBUG] [MATCH REJECT] semantic_sim=0.267 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 35.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.187 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 37.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.169 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 41.86)
[DEBUG] [MATCH REJECT] semantic_sim=0.174 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 50.98)
[DEBUG] [MATCH REJECT] semantic_sim=0.157 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 50.162)
[DEBUG] [MATCH REJECT] semantic_sim=0.173 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 53.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.201 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 54.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.206 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 57.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.133 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 70.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.147 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 70.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.164 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 70.134)
[DEBUG] [MATCH REJECT] semantic_sim=0.136 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 70.194)
[DEBUG] [MATCH REJECT] semantic_sim=0.201 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 70.217)
[DEBUG] [MATCH REJECT] semantic_sim=0.211 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 70.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.279 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: Our water recycling efforts saved 1879000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.293 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: Our water recycling efforts saved 1937500 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.138 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 80.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.143 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 80.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.185 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 85.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.238 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 85.202)
[DEBUG] [MATCH REJECT] semantic_sim=0.188 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 86.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.163 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 90.122)
[DEBUG] [MATCH REJECT] semantic_sim=0.245 < 0.550 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: (Section 90.230)
[DEBUG] [MATCH ACCEPT] overall=0.783 sem=0.831 topic=1.00 lex=0.15 met=1.00 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: We have reduced our Scope 1 emissions by 13% over the past year
[DEBUG] [MATCH ACCEPT] overall=0.652 sem=0.574 topic=1.00 lex=0.07 met=1.00 | target: Our goal is to reduce Scope 3 emissions by 93% by 2028 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.393 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.444 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: We have reduced our Scope 1 emissions by 13% over the past year
[DEBUG] [MATCH REJECT] semantic_sim=0.360 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our waste diversion rate has improved to 17% through recycling programs
[DEBUG] [MATCH REJECT] semantic_sim=0.326 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our market capitalization is $23 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.231 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our revenue for the fiscal year was $46 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.423 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: We commit to zero waste to landfill by 2034
[DEBUG] [MATCH REJECT] semantic_sim=0.408 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our carbon footprint decreased by 60% compared to the baseline year
[DEBUG] [MATCH REJECT] semantic_sim=0.233 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our revenue for the fiscal year was $68 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.542 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: We successfully reduced our energy intensity by 77% last year
[DEBUG] [MATCH REJECT] semantic_sim=0.182 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: We achieved a 90% reduction in single-use plastics across operations
[DEBUG] [MATCH REJECT] semantic_sim=0.108 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 1.94)
[DEBUG] [MATCH REJECT] semantic_sim=0.535 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our energy efficiency initiatives have saved 14% in operational costs
[DEBUG] [MATCH REJECT] semantic_sim=0.457 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our employee sustainability training completion rate reached 21%
[DEBUG] [MATCH REJECT] semantic_sim=0.367 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our water recycling efforts saved 16000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.543 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our renewable energy capacity increased by 86% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.264 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our market capitalization is $84 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.363 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: We have achieved a 98% reduction in water consumption through efficiency measure
[DEBUG] [MATCH REJECT] semantic_sim=0.277 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our market capitalization is $103 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.325 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: We have achieved ISO 14001 certification for environmental management
[DEBUG] [MATCH REJECT] semantic_sim=0.525 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: We target 76% waste diversion rate by 2031
[DEBUG] [MATCH REJECT] semantic_sim=0.143 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 2.14)
[DEBUG] [MATCH REJECT] semantic_sim=0.126 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 6.85)
[DEBUG] [MATCH REJECT] semantic_sim=0.197 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 7.30)
[DEBUG] [MATCH REJECT] semantic_sim=0.091 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 10.12)
[DEBUG] [MATCH REJECT] semantic_sim=0.154 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 11.50)
[DEBUG] [MATCH REJECT] semantic_sim=0.166 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 14.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.140 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 14.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.154 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 14.146)
[DEBUG] [MATCH REJECT] semantic_sim=0.251 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 14.206)
[DEBUG] [MATCH REJECT] semantic_sim=0.211 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 14.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.221 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 14.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.128 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 15.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.181 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 15.78)
[DEBUG] [MATCH REJECT] semantic_sim=0.140 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 15.127)
[DEBUG] [MATCH REJECT] semantic_sim=0.156 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 15.159)
[DEBUG] [MATCH REJECT] semantic_sim=0.214 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 15.176)
[DEBUG] [MATCH REJECT] semantic_sim=0.211 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 15.177)
[DEBUG] [MATCH REJECT] semantic_sim=0.159 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 15.192)
[DEBUG] [MATCH REJECT] semantic_sim=0.176 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 17.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.095 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 20.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.119 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 20.91)
[DEBUG] [MATCH REJECT] semantic_sim=0.124 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 20.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.166 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 20.161)
[DEBUG] [MATCH REJECT] semantic_sim=0.183 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 20.228)
[DEBUG] [MATCH REJECT] semantic_sim=0.214 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 21.51)
[DEBUG] [MATCH REJECT] semantic_sim=0.173 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 23.10)
[DEBUG] [MATCH REJECT] semantic_sim=0.164 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 24.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.221 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 30.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.245 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 30.136)
[DEBUG] [MATCH REJECT] semantic_sim=0.231 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 30.150)
[DEBUG] [MATCH REJECT] semantic_sim=0.274 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 30.185)
[DEBUG] [MATCH REJECT] semantic_sim=0.164 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 34.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.182 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 35.77)
[DEBUG] [MATCH REJECT] semantic_sim=0.257 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 35.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.186 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 37.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.105 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 41.86)
[DEBUG] [MATCH REJECT] semantic_sim=0.132 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 50.98)
[DEBUG] [MATCH REJECT] semantic_sim=0.149 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 50.162)
[DEBUG] [MATCH REJECT] semantic_sim=0.146 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 53.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.150 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 54.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.231 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 57.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.126 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 70.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.121 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 70.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.176 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 70.134)
[DEBUG] [MATCH REJECT] semantic_sim=0.142 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 70.194)
[DEBUG] [MATCH REJECT] semantic_sim=0.230 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 70.217)
[DEBUG] [MATCH REJECT] semantic_sim=0.217 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 70.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.323 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our water recycling efforts saved 1879000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.346 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our water recycling efforts saved 1937500 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.086 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 80.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.100 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 80.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.093 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 85.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.176 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 85.202)
[DEBUG] [MATCH REJECT] semantic_sim=0.096 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 86.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.140 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 90.122)
[DEBUG] [MATCH REJECT] semantic_sim=0.188 < 0.600 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: (Section 90.230)
[DEBUG] [MATCH ACCEPT] overall=0.652 sem=0.640 topic=1.00 lex=0.20 met=0.50 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Our renewable energy capacity increased by 34% this quarter
[DEBUG] [MATCH ACCEPT] overall=0.649 sem=0.689 topic=1.00 lex=0.18 met=0.30 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Renewable energy now represents 19% of our total energy consumption
[DEBUG] [MATCH ACCEPT] overall=0.642 sem=0.676 topic=1.00 lex=0.18 met=0.30 | target: Our target is to achieve 27% renewable energy by 2032 | outcome: Renewable energy now represents 59% of our total energy consumption
[DEBUG] [MATCH SKIP] Generic target phrase detected | target: We are committed to reducing our carbon footprint by 84% by 2029
[DEBUG] [MATCH SKIP] Generic target phrase detected | target: We aim to reduce water usage by 19% by 2034
[DEBUG] [MATCH REJECT] semantic_sim=0.296 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.343 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: We have reduced our Scope 1 emissions by 13% over the past year
[DEBUG] [MATCH REJECT] semantic_sim=0.411 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our waste diversion rate has improved to 17% through recycling programs
[DEBUG] [MATCH REJECT] semantic_sim=0.242 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our market capitalization is $23 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.203 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our revenue for the fiscal year was $46 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.460 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: We commit to zero waste to landfill by 2034
[DEBUG] [MATCH REJECT] semantic_sim=0.327 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Renewable energy now represents 59% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.382 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our carbon footprint decreased by 60% compared to the baseline year
[DEBUG] [MATCH REJECT] semantic_sim=0.149 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our revenue for the fiscal year was $68 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.370 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: We successfully reduced our energy intensity by 77% last year
[DEBUG] [MATCH REJECT] semantic_sim=0.424 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: We achieved a 90% reduction in single-use plastics across operations
[DEBUG] [MATCH REJECT] semantic_sim=0.094 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 1.94)
[DEBUG] [MATCH REJECT] semantic_sim=0.354 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our energy efficiency initiatives have saved 14% in operational costs
[DEBUG] [MATCH REJECT] semantic_sim=0.423 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our employee sustainability training completion rate reached 21%
[DEBUG] [MATCH REJECT] semantic_sim=0.311 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our renewable energy capacity increased by 34% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.384 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our water recycling efforts saved 16000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.296 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our renewable energy capacity increased by 86% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.272 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our market capitalization is $84 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.295 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: We have achieved a 98% reduction in water consumption through efficiency measure
[DEBUG] [MATCH REJECT] semantic_sim=0.232 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our market capitalization is $103 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.393 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: We have achieved ISO 14001 certification for environmental management
[DEBUG] [MATCH REJECT] semantic_sim=0.464 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: We target 76% waste diversion rate by 2031
[DEBUG] [MATCH REJECT] semantic_sim=0.082 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 2.14)
[DEBUG] [MATCH REJECT] semantic_sim=0.252 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Our renewable energy capacity increased by 13% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.309 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: Renewable energy now represents 19% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.117 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 6.85)
[DEBUG] [MATCH REJECT] semantic_sim=0.109 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 7.30)
[DEBUG] [MATCH REJECT] semantic_sim=0.082 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 10.12)
[DEBUG] [MATCH REJECT] semantic_sim=0.127 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 11.50)
[DEBUG] [MATCH REJECT] semantic_sim=0.122 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 14.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.160 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 14.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.077 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 14.146)
[DEBUG] [MATCH REJECT] semantic_sim=0.156 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 14.206)
[DEBUG] [MATCH REJECT] semantic_sim=0.153 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 14.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.134 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 14.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.082 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 15.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.120 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 15.78)
[DEBUG] [MATCH REJECT] semantic_sim=0.094 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 15.127)
[DEBUG] [MATCH REJECT] semantic_sim=0.104 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 15.159)
[DEBUG] [MATCH REJECT] semantic_sim=0.170 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 15.176)
[DEBUG] [MATCH REJECT] semantic_sim=0.109 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 15.177)
[DEBUG] [MATCH REJECT] semantic_sim=0.069 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 15.192)
[DEBUG] [MATCH REJECT] semantic_sim=0.157 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 17.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.108 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 20.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.121 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 20.91)
[DEBUG] [MATCH REJECT] semantic_sim=0.137 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 20.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.114 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 20.161)
[DEBUG] [MATCH REJECT] semantic_sim=0.164 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 20.228)
[DEBUG] [MATCH REJECT] semantic_sim=0.150 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 21.51)
[DEBUG] [MATCH REJECT] semantic_sim=0.117 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 23.10)
[DEBUG] [MATCH REJECT] semantic_sim=0.128 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 24.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.155 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 30.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.118 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 30.136)
[DEBUG] [MATCH REJECT] semantic_sim=0.143 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 30.150)
[DEBUG] [MATCH REJECT] semantic_sim=0.176 < 0.550 | target: Our target is to achieve 41% sustainable packaging by 2026 | outcome: (Section 30.185)
